cantidad, Burbuja, Burbuja Mejorada, Burbuja Bidireccional, Selección, Inserción, QuickSort, MergeSort, Arbol Binario
1000,0.08381962776184082,0.07652473449707031,0.06979751586914062,0.025024890899658203,0.05607485771179199,0.0017337799072265625,0.0040590763092041016,0.002283811569213867
1000,0.0836493968963623,0.07919049263000488,0.0693504810333252,0.0250246524810791,0.05743861198425293,0.0018553733825683594,0.003755331039428711,0.002153158187866211
1000,0.08316421508789062,0.07541656494140625,0.06816363334655762,0.02539348602294922,0.055513620376586914,0.001786947250366211,0.0035886764526367188,0.002321958541870117
1000,0.11727523803710938,0.12787580490112305,0.066925048828125,0.025199174880981445,0.058609962463378906,0.0017986297607421875,0.0035982131958007812,0.0025110244750976562
1000,0.07997798919677734,0.08214902877807617,0.06464409828186035,0.025138378143310547,0.0556483268737793,0.001708984375,0.003512144088745117,0.002349376678466797
1000,0.08114218711853027,0.07268667221069336,0.0638113021850586,0.025032997131347656,0.05510425567626953,0.001714468002319336,0.0035147666931152344,0.0022554397583007812
1000,0.07921481132507324,0.07532000541687012,0.06910562515258789,0.027338266372680664,0.05919170379638672,0.0017576217651367188,0.0037088394165039062,0.0023589134216308594
1000,0.08223843574523926,0.07578372955322266,0.06668901443481445,0.02521967887878418,0.05847764015197754,0.0018544197082519531,0.0035314559936523438,0.0023925304412841797
1000,0.08810257911682129,0.08166146278381348,0.06917762756347656,0.026635408401489258,0.058405160903930664,0.0018155574798583984,0.003560781478881836,0.0023720264434814453
1000,0.08513283729553223,0.07602524757385254,0.06868958473205566,0.025037527084350586,0.05958724021911621,0.0018613338470458984,0.0035195350646972656,0.0021827220916748047
2000,0.3251018524169922,0.3332672119140625,0.2846834659576416,0.10020756721496582,0.26355838775634766,0.004795551300048828,0.007894515991210938,0.005221128463745117
2000,0.3434906005859375,0.32087087631225586,0.26999497413635254,0.09896731376647949,0.24650287628173828,0.0039403438568115234,0.007757425308227539,0.005163431167602539
2000,0.3339540958404541,0.3083150386810303,0.270021915435791,0.1123051643371582,0.23760509490966797,0.0038454532623291016,0.007678031921386719,0.005057811737060547
2000,0.3159332275390625,0.32251882553100586,0.2762184143066406,0.10122990608215332,0.23566913604736328,0.0039784908294677734,0.007689714431762695,0.004886150360107422
2000,0.33723902702331543,0.309337854385376,0.27132558822631836,0.10013294219970703,0.2391958236694336,0.003946542739868164,0.008248329162597656,0.004939079284667969
2000,0.36234140396118164,0.3236575126647949,0.2769942283630371,0.10270929336547852,0.24066448211669922,0.004088878631591797,0.007789134979248047,0.0056421756744384766
2000,0.3284006118774414,0.3211698532104492,0.279369592666626,0.1046609878540039,0.2368309497833252,0.0038361549377441406,0.007783412933349609,0.004962921142578125
2000,0.3406505584716797,0.3196229934692383,0.2762894630432129,0.09964394569396973,0.23902034759521484,0.003973484039306641,0.007702350616455078,0.005708932876586914
2000,0.33890271186828613,0.3213212490081787,0.2751591205596924,0.10025525093078613,0.24038147926330566,0.003949880599975586,0.007881879806518555,0.0049436092376708984
2000,0.3515324592590332,0.32424426078796387,0.29267191886901855,0.10020995140075684,0.24042630195617676,0.003907442092895508,0.007704973220825195,0.005105495452880859
3000,0.7396464347839355,0.7796907424926758,0.6187503337860107,0.22443127632141113,0.5321180820465088,0.0062427520751953125,0.012371301651000977,0.007668495178222656
3000,0.715341329574585,0.7379310131072998,0.615027666091919,0.22696757316589355,0.5287435054779053,0.006370067596435547,0.012662887573242188,0.007863759994506836
3000,0.7359495162963867,0.7391355037689209,0.6242873668670654,0.22424745559692383,0.5438747406005859,0.006052970886230469,0.01246023178100586,0.008322000503540039
3000,0.7816600799560547,0.7500936985015869,0.6398622989654541,0.2253706455230713,0.5599453449249268,0.00638127326965332,0.012460708618164062,0.0079345703125
3000,0.7262704372406006,0.7310576438903809,0.62904953956604,0.2242114543914795,0.5827083587646484,0.00601649284362793,0.012616157531738281,0.007831335067749023
3000,0.7673873901367188,0.7411618232727051,0.6275649070739746,0.22705078125,0.6259033679962158,0.006140947341918945,0.012494802474975586,0.009650230407714844
3000,0.79734206199646,0.7325396537780762,0.6724457740783691,0.2291421890258789,0.5395665168762207,0.006395816802978516,0.012430667877197266,0.00784611701965332
3000,0.7610766887664795,0.7374382019042969,0.6298596858978271,0.22314190864562988,0.5477762222290039,0.006283998489379883,0.012499094009399414,0.007773637771606445
3000,0.7243156433105469,0.7848505973815918,0.6164445877075195,0.22773408889770508,0.5308761596679688,0.00600433349609375,0.012407064437866211,0.007847785949707031
3000,0.7346961498260498,0.7430496215820312,0.6233413219451904,0.22310638427734375,0.5516204833984375,0.0062024593353271484,0.012679815292358398,0.007570028305053711
4000,1.3191158771514893,1.3052513599395752,1.07830810546875,0.39633774757385254,0.9466001987457275,0.008340120315551758,0.017196178436279297,0.012285470962524414
4000,1.3753764629364014,1.3058438301086426,1.1113715171813965,0.39590907096862793,0.9819126129150391,0.009062767028808594,0.017482519149780273,0.011663198471069336
4000,1.3818140029907227,1.324930191040039,1.1094470024108887,0.4402334690093994,0.9722564220428467,0.008425712585449219,0.017627716064453125,0.010992288589477539
4000,1.341761589050293,1.2908763885498047,1.101369857788086,0.3983924388885498,0.9582881927490234,0.008552312850952148,0.01728534698486328,0.010854005813598633
4000,1.3567283153533936,1.303093433380127,1.0972368717193604,0.39513587951660156,0.9587678909301758,0.008409976959228516,0.01747274398803711,0.01131296157836914
4000,1.4045124053955078,1.3064000606536865,1.1218366622924805,0.4141652584075928,0.9516146183013916,0.00868844985961914,0.017484426498413086,0.011259794235229492
4000,1.3417468070983887,1.3126051425933838,1.0959041118621826,0.4048621654510498,0.950324535369873,0.008831977844238281,0.017253875732421875,0.0112457275390625
4000,1.3742396831512451,1.325446605682373,1.1206119060516357,0.4165797233581543,1.0577692985534668,0.008472442626953125,0.01709127426147461,0.01110529899597168
4000,1.3593106269836426,1.2922873497009277,1.1021995544433594,0.39530491828918457,1.0517332553863525,0.008674144744873047,0.017065048217773438,0.01103973388671875
4000,1.3414177894592285,1.3008756637573242,1.118868350982666,0.3961970806121826,0.9590010643005371,0.008439779281616211,0.0175018310546875,0.012357711791992188
5000,2.067411422729492,2.052090883255005,1.7700433731079102,0.6248888969421387,1.4834551811218262,0.010627269744873047,0.022634267807006836,0.015180110931396484
5000,2.026041030883789,2.184283971786499,1.7349815368652344,0.6207358837127686,1.5115091800689697,0.01085662841796875,0.02286362648010254,0.014203786849975586
5000,2.097653388977051,2.0671465396881104,1.7434022426605225,0.637380838394165,1.512157917022705,0.011107683181762695,0.022650957107543945,0.013825416564941406
5000,2.1483800411224365,2.0998480319976807,1.748340129852295,0.6265032291412354,1.4927661418914795,0.010645866394042969,0.02263641357421875,0.014442205429077148
5000,2.0841660499572754,2.064060926437378,1.7440271377563477,0.6199560165405273,1.5488972663879395,0.010764837265014648,0.02252483367919922,0.014668464660644531
5000,2.213972330093384,2.0660040378570557,1.6984198093414307,0.6249170303344727,1.5002343654632568,0.010802745819091797,0.023839473724365234,0.0171966552734375
5000,2.125887393951416,2.193201780319214,1.8545780181884766,0.642510175704956,1.526885747909546,0.01143193244934082,0.023700237274169922,0.016812562942504883
5000,2.2438604831695557,2.19217848777771,1.8088624477386475,0.6405539512634277,1.5127594470977783,0.01108694076538086,0.02280735969543457,0.014545679092407227
5000,2.2120001316070557,2.5427498817443848,1.7990376949310303,0.6648342609405518,1.4893033504486084,0.01220560073852539,0.023134231567382812,0.01526641845703125
5000,2.2160394191741943,2.1289055347442627,1.7137854099273682,0.6179518699645996,1.470550537109375,0.011133432388305664,0.0225827693939209,0.014290571212768555
6000,3.3135030269622803,2.987982749938965,2.5683634281158447,1.1840009689331055,2.66361665725708,0.01676344871520996,0.03233075141906738,0.018939495086669922
6000,3.0131077766418457,2.9608259201049805,2.6325433254241943,0.89882493019104,2.185593366622925,0.013065099716186523,0.027785062789916992,0.017611265182495117
6000,2.926199436187744,2.9210619926452637,2.4779157638549805,0.8994097709655762,2.1597514152526855,0.012876033782958984,0.027851343154907227,0.01853632926940918
6000,2.922800064086914,2.9236083030700684,2.470625877380371,0.889955997467041,2.15572452545166,0.013138294219970703,0.028033971786499023,0.0178372859954834
6000,2.957671642303467,3.1388864517211914,2.5107381343841553,0.8896183967590332,2.213364839553833,0.012988090515136719,0.02846384048461914,0.020895004272460938
6000,2.938070058822632,2.9342141151428223,2.4749491214752197,0.9057109355926514,2.163137435913086,0.013030052185058594,0.02771306037902832,0.020322799682617188
6000,2.931743621826172,2.9983959197998047,2.522390365600586,0.8926444053649902,2.3213329315185547,0.013143777847290039,0.027799129486083984,0.018671751022338867
6000,2.9414234161376953,2.918657064437866,2.4735634326934814,0.9009594917297363,2.1972923278808594,0.013179540634155273,0.027805089950561523,0.017432451248168945
6000,2.9571943283081055,2.950914144515991,2.50498366355896,0.8940300941467285,2.164583444595337,0.012941598892211914,0.028467655181884766,0.018695592880249023
6000,2.94161057472229,2.9261810779571533,2.4978461265563965,0.8927700519561768,2.1462199687957764,0.013160228729248047,0.027860641479492188,0.01831793785095215
7000,4.000472068786621,4.075747966766357,3.4004647731781006,1.2233421802520752,2.928618907928467,0.01569962501525879,0.03472328186035156,0.022053003311157227
7000,4.050198316574097,3.954068899154663,3.3658387660980225,1.2059590816497803,2.9253880977630615,0.015386343002319336,0.03385806083679199,0.0213773250579834
7000,3.936434030532837,3.9468154907226562,3.3429572582244873,1.2122693061828613,2.9143662452697754,0.015913009643554688,0.03363633155822754,0.022914409637451172
7000,3.9423182010650635,4.005390167236328,3.6230976581573486,1.3900647163391113,3.088409900665283,0.01673293113708496,0.035707950592041016,0.02525925636291504
7000,4.5964226722717285,3.98703932762146,3.387092351913452,1.2177963256835938,2.984839677810669,0.015211105346679688,0.033525943756103516,0.021458864212036133
7000,4.020939588546753,4.038506507873535,3.4191737174987793,1.2572646141052246,2.974360227584839,0.015376091003417969,0.03363466262817383,0.02218317985534668
7000,4.021608352661133,4.147123336791992,3.3922712802886963,1.2413511276245117,2.94622802734375,0.015764474868774414,0.033867597579956055,0.024074316024780273
7000,4.369331359863281,4.046915292739868,3.515331983566284,1.2242026329040527,3.0345687866210938,0.015205860137939453,0.03471851348876953,0.02188396453857422
7000,4.090989828109741,4.603651523590088,3.4498183727264404,1.211998701095581,3.12139630317688,0.016473054885864258,0.03410172462463379,0.022783994674682617
7000,4.083202838897705,4.103766441345215,3.4437265396118164,1.2242300510406494,2.9650816917419434,0.01542520523071289,0.034148454666137695,0.020810604095458984
8000,5.249957084655762,5.301599979400635,4.412919044494629,1.590144157409668,3.834972620010376,0.01948237419128418,0.03998422622680664,0.02430868148803711
8000,5.259467363357544,5.306426286697388,4.381894826889038,1.5790164470672607,3.8528013229370117,0.017675161361694336,0.040410518646240234,0.02462029457092285
8000,5.196267127990723,5.3164520263671875,4.384383201599121,1.5900580883026123,3.8977091312408447,0.018871068954467773,0.040712594985961914,0.024269580841064453
8000,5.277082681655884,5.359814405441284,4.510279655456543,1.619664192199707,3.9830641746520996,0.018636703491210938,0.04320383071899414,0.025137901306152344
8000,5.737830638885498,5.348928213119507,4.506046772003174,1.605909824371338,3.8466687202453613,0.024256229400634766,0.03994417190551758,0.02403092384338379
8000,5.230430603027344,5.282740116119385,4.399276494979858,1.5906949043273926,3.797311544418335,0.018289804458618164,0.040155887603759766,0.023421287536621094
8000,5.185406684875488,5.351171493530273,4.423622131347656,1.6066434383392334,3.7968342304229736,0.01836371421813965,0.04034852981567383,0.02501535415649414
8000,5.263584852218628,5.325467586517334,4.481355905532837,1.5993471145629883,3.845280170440674,0.018293380737304688,0.040024518966674805,0.02409982681274414
8000,5.245673179626465,5.319973707199097,4.465601444244385,1.5929620265960693,3.8214266300201416,0.018607139587402344,0.04754042625427246,0.0251617431640625
8000,5.75598406791687,5.5941174030303955,4.793301343917847,1.5811207294464111,3.8285481929779053,0.018082857131958008,0.04030179977416992,0.025409221649169922
9000,6.7969276905059814,6.688275337219238,5.531326770782471,2.0231921672821045,4.819876432418823,0.020876407623291016,0.04644608497619629,0.02989792823791504
9000,6.617245435714722,6.701815128326416,6.080909490585327,2.323647975921631,4.920223712921143,0.020722150802612305,0.04716086387634277,0.027865171432495117
9000,6.707013845443726,6.714050054550171,5.610000371932983,2.0010383129119873,4.797518014907837,0.02099013328552246,0.04671216011047363,0.027575969696044922
9000,6.618310928344727,6.810016870498657,5.677774906158447,2.0287599563598633,4.880194425582886,0.020412683486938477,0.04689192771911621,0.03287243843078613
9000,6.533332109451294,6.647021770477295,5.525017976760864,2.0037763118743896,4.73263144493103,0.02080702781677246,0.04659008979797363,0.03137660026550293
9000,6.646422624588013,6.742083549499512,5.642900705337524,2.009890556335449,4.945245027542114,0.02193427085876465,0.049108028411865234,0.026952743530273438
9000,7.036581039428711,7.06769585609436,5.955080986022949,2.008579730987549,4.86407995223999,0.02086949348449707,0.046672821044921875,0.0297696590423584
9000,6.592834949493408,6.706064462661743,5.550780534744263,2.029350757598877,4.807016849517822,0.023128271102905273,0.04670834541320801,0.026470422744750977
9000,6.642532110214233,6.731770753860474,5.6549577713012695,2.0375380516052246,4.994603395462036,0.02126789093017578,0.04648709297180176,0.03428387641906738
9000,6.585792303085327,6.688936710357666,6.061502933502197,2.002922773361206,4.87939453125,0.021230459213256836,0.04683685302734375,0.03197288513183594
10000,8.161625623703003,8.286545753479004,6.934504270553589,2.4740183353424072,5.995248794555664,0.023336172103881836,0.05335068702697754,0.03252816200256348
10000,7.977142572402954,8.183019161224365,6.835533142089844,2.4740703105926514,5.995954513549805,0.02295684814453125,0.0534207820892334,0.030477523803710938
10000,8.032597780227661,8.133273839950562,6.850867986679077,2.477490186691284,6.018299102783203,0.02301955223083496,0.05278182029724121,0.03139925003051758
10000,8.332627534866333,8.312139987945557,6.98352837562561,2.473827600479126,5.990665435791016,0.0236053466796875,0.05324292182922363,0.03181576728820801
10000,8.123904466629028,8.09618067741394,6.793314695358276,2.4733245372772217,5.9533469676971436,0.02364635467529297,0.05257058143615723,0.0317692756652832
10000,8.020065784454346,8.074248313903809,6.896657705307007,2.469996213912964,5.896195650100708,0.02316880226135254,0.052721500396728516,0.031050443649291992
10000,8.356053829193115,8.387814998626709,6.9347984790802,2.5411288738250732,5.991650581359863,0.023227214813232422,0.052335500717163086,0.03360795974731445
10000,8.13418197631836,8.16387152671814,6.931980609893799,2.633516788482666,6.035419464111328,0.024509906768798828,0.052634239196777344,0.031209230422973633
10000,8.17048454284668,8.227442741394043,6.8583903312683105,2.513676404953003,5.971652507781982,0.022844552993774414,0.052248239517211914,0.03150177001953125
10000,8.150720119476318,9.077455043792725,6.819953203201294,2.484044313430786,5.922480344772339,0.022789478302001953,0.05285382270812988,0.030819177627563477
