cantidad QuickSort, MergeSort, Arbol Binario
10000,0.02363133430480957,0.055182695388793945,0.03289055824279785
10000,0.026424407958984375,0.06026411056518555,0.03206300735473633
10000,0.03251504898071289,0.052889108657836914,0.03072214126586914
10000,0.031109094619750977,0.05407881736755371,0.03602766990661621
10000,0.027601242065429688,0.05477190017700195,0.03392457962036133
10000,0.029160499572753906,0.054300785064697266,0.029990196228027344
10000,0.031204938888549805,0.05336356163024902,0.033347368240356445
10000,0.027609586715698242,0.05678224563598633,0.058977365493774414
10000,0.041083335876464844,0.06579422950744629,0.03832745552062988
10000,0.029170513153076172,0.055504798889160156,0.034902334213256836
20000,0.05649709701538086,0.13359713554382324,0.07596135139465332
20000,0.06032204627990723,0.1495065689086914,0.07605147361755371
20000,0.05331897735595703,0.1513514518737793,0.12106180191040039
20000,0.052950382232666016,0.14413714408874512,0.07350921630859375
20000,0.05479145050048828,0.14504361152648926,0.09040260314941406
20000,0.05919194221496582,0.14074444770812988,0.07027935981750488
20000,0.0543360710144043,0.16838455200195312,0.10486149787902832
20000,0.05897164344787598,0.16917109489440918,0.21677017211914062
20000,0.11623692512512207,0.2206559181213379,0.1806330680847168
20000,0.0716407299041748,0.15000295639038086,0.11813235282897949
30000,0.10829806327819824,0.24111723899841309,0.16628193855285645
30000,0.09523749351501465,0.24515771865844727,0.12999272346496582
30000,0.0856325626373291,0.26571154594421387,0.12679028511047363
30000,0.08012938499450684,0.25153613090515137,0.15168190002441406
30000,0.08033990859985352,0.2503187656402588,0.1315443515777588
30000,0.08110284805297852,0.2470543384552002,0.1293652057647705
30000,0.0817716121673584,0.2529304027557373,0.1271507740020752
30000,0.0790097713470459,0.2643411159515381,0.22484636306762695
30000,0.10436367988586426,0.24875473976135254,0.13194990158081055
30000,0.09043192863464355,0.24145126342773438,0.15711426734924316
40000,0.18615245819091797,0.3640437126159668,0.1843864917755127
40000,0.12211155891418457,0.3938584327697754,0.18398523330688477
40000,0.1212620735168457,0.36372923851013184,0.18425965309143066
40000,0.11795735359191895,0.36520910263061523,0.19377470016479492
40000,0.11776399612426758,0.3685030937194824,0.19466662406921387
40000,0.14289140701293945,0.3725094795227051,0.18249917030334473
40000,0.12149834632873535,0.38209033012390137,0.18334007263183594
40000,0.1228947639465332,0.36366868019104004,0.1926267147064209
40000,0.13074326515197754,0.38521647453308105,0.187300443649292
40000,0.11336207389831543,0.3710973262786865,0.19141817092895508
50000,0.1468667984008789,0.5150470733642578,0.2516453266143799
50000,0.14529871940612793,0.5149736404418945,0.25031352043151855
50000,0.14610981941223145,0.5200519561767578,0.24573302268981934
50000,0.14379215240478516,0.5452802181243896,0.4240849018096924
50000,0.2174229621887207,0.5266425609588623,0.2460787296295166
50000,0.1456611156463623,0.5127162933349609,0.24449896812438965
50000,0.15160250663757324,0.5922152996063232,0.24864864349365234
50000,0.15670013427734375,0.5314347743988037,0.24960041046142578
50000,0.14121460914611816,0.5355148315429688,0.2814047336578369
50000,0.185438871383667,0.5311429500579834,0.2612264156341553
60000,0.172745943069458,0.685701847076416,0.345536470413208
60000,0.17923831939697266,0.6889867782592773,0.33463549613952637
60000,0.1809837818145752,0.6874167919158936,0.3659179210662842
60000,0.1879582405090332,0.7377221584320068,0.34067296981811523
60000,0.17658686637878418,0.6902401447296143,0.3204681873321533
60000,0.17672038078308105,0.7017583847045898,0.34209728240966797
60000,0.1757798194885254,0.6981682777404785,0.38634610176086426
60000,0.17564821243286133,0.7390434741973877,0.33063411712646484
60000,0.18006658554077148,0.6851446628570557,0.32777929306030273
60000,0.1782848834991455,0.6906070709228516,0.3499729633331299
70000,0.2961852550506592,0.9327507019042969,0.3959543704986572
70000,0.23645901679992676,0.9773316383361816,0.42853236198425293
70000,0.23146605491638184,0.8863697052001953,0.44315338134765625
70000,0.21398520469665527,0.9024913311004639,0.3966095447540283
70000,0.20798015594482422,0.9163622856140137,0.38915562629699707
70000,0.22684764862060547,0.9135761260986328,0.39798426628112793
70000,0.21169185638427734,0.8822550773620605,0.42140817642211914
70000,0.21046233177185059,0.9037015438079834,0.3989548683166504
70000,0.21209263801574707,0.9134142398834229,0.40726661682128906
70000,0.24291133880615234,0.8820183277130127,0.43227195739746094
80000,0.24376249313354492,1.2293035984039307,0.4888014793395996
80000,0.23517131805419922,1.1019692420959473,0.5246729850769043
80000,0.2431797981262207,1.1307837963104248,0.5028650760650635
80000,0.23560166358947754,1.1577320098876953,0.4675865173339844
80000,0.2395491600036621,1.1615996360778809,0.5205912590026855
80000,0.22937369346618652,1.1075410842895508,0.552161455154419
80000,0.23236870765686035,1.1161425113677979,0.4969053268432617
80000,0.24195146560668945,1.1397111415863037,0.47346043586730957
80000,0.2384955883026123,1.1330933570861816,0.5295674800872803
80000,0.24205613136291504,1.1130287647247314,0.4982421398162842
90000,0.37940430641174316,1.3392109870910645,0.5537290573120117
90000,0.3144083023071289,1.3574702739715576,0.5262703895568848
90000,0.2779958248138428,1.36018705368042,0.5530083179473877
90000,0.267547607421875,1.424842357635498,0.6913115978240967
90000,0.31581783294677734,1.5094974040985107,0.6280169486999512
90000,0.26806163787841797,1.3743655681610107,0.5926883220672607
90000,0.27188992500305176,1.3646130561828613,0.5836291313171387
90000,0.2680394649505615,1.3941266536712646,0.5648720264434814
90000,0.2789194583892822,1.3780920505523682,0.5656013488769531
90000,0.2921156883239746,1.342146635055542,0.6976227760314941
100000,0.32599306106567383,1.6313996315002441,0.6522340774536133
100000,0.29659104347229004,1.623730182647705,0.7298214435577393
100000,0.30704665184020996,1.6374738216400146,0.6124517917633057
100000,0.30360841751098633,1.648425579071045,0.6900639533996582
100000,0.30109262466430664,1.628652811050415,0.6869697570800781
100000,0.29256701469421387,1.6979851722717285,0.6724767684936523
100000,0.3248927593231201,1.5998032093048096,0.6592922210693359
100000,0.297107458114624,1.7460544109344482,0.7163112163543701
100000,0.2972726821899414,1.6097664833068848,0.6708111763000488
100000,0.30893945693969727,1.7059454917907715,0.6388232707977295
